

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 13 18:13:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
   871                           ; 2 bytes @ 0x2
   872  0022                     	ds	2
   873  0024                     ?_write_string_at_pos:
   874  0024                     ?_write_char_at_pos:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0024                     write_string_at_pos@position:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0024                     write_char_at_pos@position:	
   881                           ; 2 bytes @ 0x4
   882                           
   883                           
   884                           ; 2 bytes @ 0x4
   885  0024                     	ds	2
   886  0026                     write_string_at_pos@text:
   887  0026                     write_char_at_pos@character:	
   888                           ; 1 bytes @ 0x6
   889                           
   890                           
   891                           ; 1 bytes @ 0x6
   892  0026                     	ds	10
   893  0030                     read_keys@i:
   894                           
   895                           ; 2 bytes @ 0x10
   896  0030                     	ds	2
   897  0032                     read_keys@swIndexes:
   898                           
   899                           ; 8 bytes @ 0x12
   900  0032                     	ds	8
   901  003A                     ??_main:
   902                           
   903                           ; 1 bytes @ 0x1A
   904  003A                     	ds	1
   905  003B                     main@test:
   906                           
   907                           ; 1 bytes @ 0x1B
   908  003B                     	ds	1
   909  003C                     main@currentPos:
   910                           
   911                           ; 2 bytes @ 0x1C
   912  003C                     	ds	2
   913                           
   914                           	psect	maintext
   915  05E9                     __pmaintext:	
   916 ;;
   917 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   918 ;;
   919 ;; *************** function _main *****************
   920 ;; Defined at:
   921 ;;		line 18 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  test            1   27[BANK0 ] unsigned char 
   926 ;;  currentPos      2   28[BANK0 ] int 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       3       0       0       0
   938 ;;      Temps:          0       1       0       0       0
   939 ;;      Totals:         0       4       0       0       0
   940 ;;Total ram usage:        4 bytes
   941 ;; Hardware stack levels required when called: 4
   942 ;; This function calls:
   943 ;;		_clear_display
   944 ;;		_delay_xy
   945 ;;		_init_display
   946 ;;		_init_keyboard
   947 ;;		_read_keys
   948 ;;		_write_char_at_pos
   949 ;;		_write_string_at_pos
   950 ;; This function is called by:
   951 ;;		Startup code after reset
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _main
   957  05E9                     _main:
   958  05E9                     l1584:	
   959                           ;incstack = 0
   960                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   961                           
   962                           
   963                           ;main.c: 20:             write_char_at_pos(currentPos, test);
   964  05E9  3007               	movlw	7
   965  05EA  1683               	bsf	3,5	;RP0=1, select bank1
   966  05EB  1303               	bcf	3,6	;RP1=0, select bank1
   967  05EC  009F               	movwf	31	;volatile
   968  05ED                     l1586:
   969                           
   970                           ;main.c: 21:             if(currentPos != 31){
   971  05ED  0185               	clrf	5	;volatile
   972  05EE                     l1588:
   973                           
   974                           ;main.c: 22:              ++currentPos;
   975  05EE  0188               	clrf	8	;volatile
   976  05EF                     l1590:
   977                           
   978                           ;main.c: 24:             else{
   979  05EF  120A  118A  25AF  120A  118A  	fcall	_init_display
   980  05F4                     l1592:
   981                           
   982                           ;main.c: 25:                 currentPos = 16;
   983  05F4  120A  118A  2485  120A  118A  	fcall	_clear_display
   984  05F9                     l1594:
   985                           
   986                           ;main.c: 26:             }
   987  05F9  3000               	movlw	0
   988  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   989  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   990  05FC  00A4               	movwf	write_string_at_pos@position
   991  05FD  00A5               	movwf	write_string_at_pos@position+1
   992  05FE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   993  05FF  00BA               	movwf	??_main
   994  0600  083A               	movf	??_main,w
   995  0601  00A6               	movwf	write_string_at_pos@text
   996  0602  120A  118A  2579  120A  118A  	fcall	_write_string_at_pos
   997  0607                     l1596:
   998                           
   999                           ;main.c: 27:         }
  1000  0607  3010               	movlw	16
  1001  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1003  060A  00BC               	movwf	main@currentPos
  1004  060B  3000               	movlw	0
  1005  060C  00BD               	movwf	main@currentPos+1
  1006  060D                     l1598:
  1007                           
  1008                           ;main.c: 30: }
  1009  060D  120A  118A  248C  120A  118A  	fcall	_init_keyboard
  1010  0612                     l1600:
  1011  0612  120A  118A  2705  120A  118A  	fcall	_read_keys
  1012  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0619  00BA               	movwf	??_main
  1015  061A  083A               	movf	??_main,w
  1016  061B  00BB               	movwf	main@test
  1017  061C                     l1602:
  1018  061C  3023               	movlw	35
  1019  061D  063B               	xorwf	main@test,w
  1020  061E  1903               	btfsc	3,2
  1021  061F  2E21               	goto	u591
  1022  0620  2E22               	goto	u590
  1023  0621                     u591:
  1024  0621  2E43               	goto	l1612
  1025  0622                     u590:
  1026  0622                     l1604:
  1027  0622  083D               	movf	main@currentPos+1,w
  1028  0623  00A5               	movwf	write_char_at_pos@position+1
  1029  0624  083C               	movf	main@currentPos,w
  1030  0625  00A4               	movwf	write_char_at_pos@position
  1031  0626  083B               	movf	main@test,w
  1032  0627  00BA               	movwf	??_main
  1033  0628  083A               	movf	??_main,w
  1034  0629  00A6               	movwf	write_char_at_pos@character
  1035  062A  120A  118A  24C9  120A  118A  	fcall	_write_char_at_pos
  1036  062F                     l1606:
  1037  062F  301F               	movlw	31
  1038  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0632  063C               	xorwf	main@currentPos,w
  1041  0633  043D               	iorwf	main@currentPos+1,w
  1042  0634  1903               	btfsc	3,2
  1043  0635  2E37               	goto	u601
  1044  0636  2E38               	goto	u600
  1045  0637                     u601:
  1046  0637  2E3F               	goto	l1610
  1047  0638                     u600:
  1048  0638                     l1608:
  1049  0638  3001               	movlw	1
  1050  0639  07BC               	addwf	main@currentPos,f
  1051  063A  1803               	skipnc
  1052  063B  0ABD               	incf	main@currentPos+1,f
  1053  063C  3000               	movlw	0
  1054  063D  07BD               	addwf	main@currentPos+1,f
  1055  063E  2E43               	goto	l1612
  1056  063F                     l1610:
  1057  063F  3010               	movlw	16
  1058  0640  00BC               	movwf	main@currentPos
  1059  0641  3000               	movlw	0
  1060  0642  00BD               	movwf	main@currentPos+1
  1061  0643                     l1612:
  1062  0643  300A               	movlw	10
  1063  0644  00F0               	movwf	delay_xy@x
  1064  0645  3000               	movlw	0
  1065  0646  00F1               	movwf	delay_xy@x+1
  1066  0647  3064               	movlw	100
  1067  0648  00F2               	movwf	delay_xy@y
  1068  0649  3000               	movlw	0
  1069  064A  00F3               	movwf	delay_xy@y+1
  1070  064B  120A  118A  2549  120A  118A  	fcall	_delay_xy
  1071  0650  2E0D               	goto	l1598
  1072  0651  120A  118A  2800   	ljmp	start
  1073  0654                     __end_of_main:
  1074                           
  1075                           	psect	text1
  1076  0579                     __ptext1:	
  1077 ;; *************** function _write_string_at_pos *****************
  1078 ;; Defined at:
  1079 ;;		line 48 in file "LcdDriver.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  position        2    4[BANK0 ] int 
  1082 ;;  text            1    6[BANK0 ] PTR unsigned char 
  1083 ;;		 -> STR_1(14), 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  i               2   12[COMMON] int 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       3       0       0       0
  1096 ;;      Locals:         2       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         2       3       0       0       0
  1099 ;;Total ram usage:        5 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 3
  1102 ;; This function calls:
  1103 ;;		_move_cursor
  1104 ;;		_strlen
  1105 ;;		_write_data
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _write_string_at_pos
  1113  0579                     _write_string_at_pos:
  1114  0579                     l1400:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _write_string_at_pos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1117                           
  1118                           
  1119                           ;LcdDriver.c: 48: void write_string_at_pos(int position, char text[]);LcdDriver.c: 49: {
      +                          ;LcdDriver.c: 50:     move_cursor(position);
  1120  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1121  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1122  057B  0825               	movf	write_string_at_pos@position+1,w
  1123  057C  00FA               	movwf	move_cursor@position+1
  1124  057D  0824               	movf	write_string_at_pos@position,w
  1125  057E  00F9               	movwf	move_cursor@position
  1126  057F  120A  118A  2654  120A  118A  	fcall	_move_cursor
  1127  0584                     l1402:
  1128                           
  1129                           ;LcdDriver.c: 51:     for(int i=0; i<strlen(text); i++)
  1130  0584  01FC               	clrf	write_string_at_pos@i
  1131  0585  01FD               	clrf	write_string_at_pos@i+1
  1132  0586  2D9C               	goto	l1408
  1133  0587                     l1404:
  1134                           
  1135                           ;LcdDriver.c: 52:     {;LcdDriver.c: 53:         write_data(text[i]);
  1136  0587  087C               	movf	write_string_at_pos@i,w
  1137  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1139  058A  0726               	addwf	write_string_at_pos@text,w
  1140  058B  0084               	movwf	4
  1141  058C  120A  118A  2003  120A  118A  	fcall	stringdir
  1142  0591  120A  118A  24F6  120A  118A  	fcall	_write_data
  1143  0596                     l1406:
  1144                           
  1145                           ;LcdDriver.c: 54:     }
  1146  0596  3001               	movlw	1
  1147  0597  07FC               	addwf	write_string_at_pos@i,f
  1148  0598  1803               	skipnc
  1149  0599  0AFD               	incf	write_string_at_pos@i+1,f
  1150  059A  3000               	movlw	0
  1151  059B  07FD               	addwf	write_string_at_pos@i+1,f
  1152  059C                     l1408:
  1153  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1154  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1155  059E  0826               	movf	write_string_at_pos@text,w
  1156  059F  120A  118A  250F  120A  118A  	fcall	_strlen
  1157  05A4  0871               	movf	?_strlen+1,w
  1158  05A5  027D               	subwf	write_string_at_pos@i+1,w
  1159  05A6  1D03               	skipz
  1160  05A7  2DAA               	goto	u455
  1161  05A8  0870               	movf	?_strlen,w
  1162  05A9  027C               	subwf	write_string_at_pos@i,w
  1163  05AA                     u455:
  1164  05AA  1C03               	skipc
  1165  05AB  2DAD               	goto	u451
  1166  05AC  2DAE               	goto	u450
  1167  05AD                     u451:
  1168  05AD  2D87               	goto	l1404
  1169  05AE                     u450:
  1170  05AE                     l102:
  1171  05AE  0008               	return
  1172  05AF                     __end_of_write_string_at_pos:
  1173                           
  1174                           	psect	text2
  1175  050F                     __ptext2:	
  1176 ;; *************** function _strlen *****************
  1177 ;; Defined at:
  1178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  s               1    wreg     PTR const unsigned char 
  1181 ;;		 -> STR_1(14), 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  s               1    3[COMMON] PTR const unsigned char 
  1184 ;;		 -> STR_1(14), 
  1185 ;;  cp              1    4[COMMON] PTR const unsigned char 
  1186 ;;		 -> STR_1(14), 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  2    0[COMMON] unsigned int 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         2       0       0       0       0
  1197 ;;      Locals:         2       0       0       0       0
  1198 ;;      Temps:          1       0       0       0       0
  1199 ;;      Totals:         5       0       0       0       0
  1200 ;;Total ram usage:        5 bytes
  1201 ;; Hardware stack levels used: 2
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_write_string_at_pos
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _strlen
  1211  050F                     _strlen:
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  1215                           ;strlen@s stored from wreg
  1216  050F  00F3               	movwf	strlen@s
  1217  0510                     l1386:
  1218  0510  0873               	movf	strlen@s,w
  1219  0511  00F2               	movwf	??_strlen
  1220  0512  0872               	movf	??_strlen,w
  1221  0513  00F4               	movwf	strlen@cp
  1222  0514  2D19               	goto	l1390
  1223  0515                     l1388:
  1224  0515  3001               	movlw	1
  1225  0516  00F2               	movwf	??_strlen
  1226  0517  0872               	movf	??_strlen,w
  1227  0518  07F4               	addwf	strlen@cp,f
  1228  0519                     l1390:
  1229  0519  0874               	movf	strlen@cp,w
  1230  051A  0084               	movwf	4
  1231  051B  120A  118A  2003  120A  118A  	fcall	stringdir
  1232  0520  3A00               	xorlw	0
  1233  0521  1D03               	skipz
  1234  0522  2D24               	goto	u441
  1235  0523  2D25               	goto	u440
  1236  0524                     u441:
  1237  0524  2D15               	goto	l1388
  1238  0525                     u440:
  1239  0525                     l1392:
  1240  0525  0873               	movf	strlen@s,w
  1241  0526  0274               	subwf	strlen@cp,w
  1242  0527  00F0               	movwf	?_strlen
  1243  0528  01F1               	clrf	?_strlen+1
  1244  0529  1BF0               	btfsc	?_strlen,7
  1245  052A  03F1               	decf	?_strlen+1,f
  1246  052B                     l848:
  1247  052B  0008               	return
  1248  052C                     __end_of_strlen:
  1249                           
  1250                           	psect	text3
  1251  04C9                     __ptext3:	
  1252 ;; *************** function _write_char_at_pos *****************
  1253 ;; Defined at:
  1254 ;;		line 57 in file "LcdDriver.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  position        2    4[BANK0 ] int 
  1257 ;;  character       1    6[BANK0 ] unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       3       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       3       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 3
  1276 ;; This function calls:
  1277 ;;		_move_cursor
  1278 ;;		_write_data
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _write_char_at_pos
  1286  04C9                     _write_char_at_pos:
  1287  04C9                     l1474:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _write_char_at_pos: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1290                           
  1291                           
  1292                           ;LcdDriver.c: 58:     move_cursor(position);
  1293  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1294  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1295  04CB  0825               	movf	write_char_at_pos@position+1,w
  1296  04CC  00FA               	movwf	move_cursor@position+1
  1297  04CD  0824               	movf	write_char_at_pos@position,w
  1298  04CE  00F9               	movwf	move_cursor@position
  1299  04CF  120A  118A  2654  120A  118A  	fcall	_move_cursor
  1300  04D4                     l1476:
  1301                           
  1302                           ;LcdDriver.c: 59:     write_data(character);
  1303  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1304  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1305  04D6  0826               	movf	write_char_at_pos@character,w
  1306  04D7  120A  118A  24F6  120A  118A  	fcall	_write_data
  1307  04DC                     l105:
  1308  04DC  0008               	return
  1309  04DD                     __end_of_write_char_at_pos:
  1310                           
  1311                           	psect	text4
  1312  04F6                     __ptext4:	
  1313 ;; *************** function _write_data *****************
  1314 ;; Defined at:
  1315 ;;		line 25 in file "LcdDriver.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  data            1    wreg     unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  data            1    2[COMMON] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         1       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         1       0       0       0       0
  1333 ;;Total ram usage:        1 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; Hardware stack levels required when called: 1
  1336 ;; This function calls:
  1337 ;;		_delay
  1338 ;; This function is called by:
  1339 ;;		_write_string_at_pos
  1340 ;;		_write_char_at_pos
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _write_data
  1346  04F6                     _write_data:
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  1350                           ;write_data@data stored from wreg
  1351  04F6  00F2               	movwf	write_data@data
  1352  04F7                     l1346:
  1353                           
  1354                           ;LcdDriver.c: 27:     RA2 = 1;
  1355  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1356  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1357  04F9  1505               	bsf	5,2	;volatile
  1358                           
  1359                           ;LcdDriver.c: 28:     RA3 = 0;
  1360  04FA  1185               	bcf	5,3	;volatile
  1361                           
  1362                           ;LcdDriver.c: 29:     RA5 = 0;
  1363  04FB  1285               	bcf	5,5	;volatile
  1364  04FC                     l1348:
  1365                           
  1366                           ;LcdDriver.c: 31:     delay();
  1367  04FC  120A  118A  24A4  120A  118A  	fcall	_delay
  1368  0501                     l1350:
  1369                           
  1370                           ;LcdDriver.c: 33:     RA5 = 1;
  1371  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0503  1685               	bsf	5,5	;volatile
  1374  0504                     l1352:
  1375                           
  1376                           ;LcdDriver.c: 35:     PORTD = data;
  1377  0504  0872               	movf	write_data@data,w
  1378  0505  0088               	movwf	8	;volatile
  1379  0506                     l1354:
  1380                           
  1381                           ;LcdDriver.c: 37:     delay();
  1382  0506  120A  118A  24A4  120A  118A  	fcall	_delay
  1383  050B                     l1356:
  1384                           
  1385                           ;LcdDriver.c: 39:     RA5 = 0;
  1386  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1387  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1388  050D  1285               	bcf	5,5	;volatile
  1389  050E                     l93:
  1390  050E  0008               	return
  1391  050F                     __end_of_write_data:
  1392                           
  1393                           	psect	text5
  1394  0654                     __ptext5:	
  1395 ;; *************** function _move_cursor *****************
  1396 ;; Defined at:
  1397 ;;		line 72 in file "LcdDriver.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  position        2    9[COMMON] int 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  i               2    2[BANK0 ] int 
  1402 ;;  i               2    0[BANK0 ] int 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         2       0       0       0       0
  1413 ;;      Locals:         0       4       0       0       0
  1414 ;;      Temps:          1       0       0       0       0
  1415 ;;      Totals:         3       4       0       0       0
  1416 ;;Total ram usage:        7 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 2
  1419 ;; This function calls:
  1420 ;;		_delay_xy
  1421 ;;		_write_cmd
  1422 ;; This function is called by:
  1423 ;;		_write_string_at_pos
  1424 ;;		_write_char_at_pos
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _move_cursor
  1430  0654                     _move_cursor:
  1431  0654                     l1358:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _move_cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1434                           
  1435                           
  1436                           ;LcdDriver.c: 72: void move_cursor(int position);LcdDriver.c: 73: {;LcdDriver.c: 74:    
      +                           write_cmd(0x02);
  1437  0654  3002               	movlw	2
  1438  0655  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  1439                           
  1440                           ;LcdDriver.c: 75:     delay_xy(50,50);
  1441  065A  3032               	movlw	50
  1442  065B  00F0               	movwf	delay_xy@x
  1443  065C  3000               	movlw	0
  1444  065D  00F1               	movwf	delay_xy@x+1
  1445  065E  3032               	movlw	50
  1446  065F  00F2               	movwf	delay_xy@y
  1447  0660  3000               	movlw	0
  1448  0661  00F3               	movwf	delay_xy@y+1
  1449  0662  120A  118A  2549  120A  118A  	fcall	_delay_xy
  1450  0667                     l1360:
  1451                           
  1452                           ;LcdDriver.c: 76:     if(position>=0 && position<=15)
  1453  0667  1BFA               	btfsc	move_cursor@position+1,7
  1454  0668  2E6A               	goto	u381
  1455  0669  2E6B               	goto	u380
  1456  066A                     u381:
  1457  066A  2EA7               	goto	l1372
  1458  066B                     u380:
  1459  066B                     l1362:
  1460  066B  087A               	movf	move_cursor@position+1,w
  1461  066C  3A80               	xorlw	128
  1462  066D  00FF               	movwf	btemp+1
  1463  066E  3080               	movlw	128
  1464  066F  027F               	subwf	btemp+1,w
  1465  0670  1D03               	skipz
  1466  0671  2E74               	goto	u395
  1467  0672  3010               	movlw	16
  1468  0673  0279               	subwf	move_cursor@position,w
  1469  0674                     u395:
  1470  0674  1803               	skipnc
  1471  0675  2E77               	goto	u391
  1472  0676  2E78               	goto	u390
  1473  0677                     u391:
  1474  0677  2EA7               	goto	l1372
  1475  0678                     u390:
  1476  0678                     l1364:
  1477                           
  1478                           ;LcdDriver.c: 77:     {;LcdDriver.c: 79:         for(int i=0; i<position; i++)
  1479  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1481  067A  01A0               	clrf	move_cursor@i
  1482  067B  01A1               	clrf	move_cursor@i+1
  1483  067C  2E98               	goto	l1370
  1484  067D                     l1366:
  1485                           
  1486                           ;LcdDriver.c: 80:         {;LcdDriver.c: 81:             write_cmd(0x14);
  1487  067D  3014               	movlw	20
  1488  067E  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  1489                           
  1490                           ;LcdDriver.c: 82:             delay_xy(50,50);
  1491  0683  3032               	movlw	50
  1492  0684  00F0               	movwf	delay_xy@x
  1493  0685  3000               	movlw	0
  1494  0686  00F1               	movwf	delay_xy@x+1
  1495  0687  3032               	movlw	50
  1496  0688  00F2               	movwf	delay_xy@y
  1497  0689  3000               	movlw	0
  1498  068A  00F3               	movwf	delay_xy@y+1
  1499  068B  120A  118A  2549  120A  118A  	fcall	_delay_xy
  1500  0690                     l1368:
  1501                           
  1502                           ;LcdDriver.c: 83:         }
  1503  0690  3001               	movlw	1
  1504  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0693  07A0               	addwf	move_cursor@i,f
  1507  0694  1803               	skipnc
  1508  0695  0AA1               	incf	move_cursor@i+1,f
  1509  0696  3000               	movlw	0
  1510  0697  07A1               	addwf	move_cursor@i+1,f
  1511  0698                     l1370:
  1512  0698  0821               	movf	move_cursor@i+1,w
  1513  0699  3A80               	xorlw	128
  1514  069A  00FB               	movwf	??_move_cursor
  1515  069B  087A               	movf	move_cursor@position+1,w
  1516  069C  3A80               	xorlw	128
  1517  069D  027B               	subwf	??_move_cursor,w
  1518  069E  1D03               	skipz
  1519  069F  2EA2               	goto	u405
  1520  06A0  0879               	movf	move_cursor@position,w
  1521  06A1  0220               	subwf	move_cursor@i,w
  1522  06A2                     u405:
  1523  06A2  1C03               	skipc
  1524  06A3  2EA5               	goto	u401
  1525  06A4  2EA6               	goto	u400
  1526  06A5                     u401:
  1527  06A5  2E7D               	goto	l1366
  1528  06A6                     u400:
  1529  06A6  2F04               	goto	l120
  1530  06A7                     l1372:
